palavra,tipo,dataPublicacao
vazia,sentimento_positivo,2025-10-26T14:30:11.000Z
problema,sentimento_negativo,2025-10-26T14:17:29.000Z
pessimos,sentimento_negativo,2025-10-26T14:04:18.000Z
péssimos,sentimento_negativo,2025-10-26T14:04:18.000Z
péssimo,sentimento_negativo,2025-10-26T14:04:18.000Z
péssimas,sentimento_negativo,2025-10-26T14:04:18.000Z
falta,sentimento_negativo,2025-10-26T13:49:34.000Z
problema,sentimento_negativo,2025-10-26T13:25:44.000Z
dores,sentimento_negativo,2025-10-26T13:16:31.000Z
longo,sentimento_negativo,2025-10-26T12:55:53.000Z
longa,sentimento_negativo,2025-10-26T12:55:53.000Z
problema,sentimento_negativo,2025-10-26T12:53:14.000Z
mal,sentimento_negativo,2025-10-26T12:29:50.000Z
problema,sentimento_negativo,2025-10-26T12:03:57.000Z
mal,sentimento_negativo,2025-10-26T11:44:27.000Z
problema,sentimento_negativo,2025-10-26T11:22:14.000Z
longo,sentimento_negativo,2025-10-26T10:18:16.000Z
longa,sentimento_negativo,2025-10-26T10:18:16.000Z
dores,sentimento_negativo,2025-10-26T10:13:32.000Z
falta,sentimento_negativo,2025-10-26T09:11:33.000Z
dores,sentimento_negativo,2025-10-26T09:08:50.000Z
dores,sentimento_negativo,2025-10-26T09:07:59.000Z
longo,sentimento_negativo,2025-10-26T09:07:28.000Z
longa,sentimento_negativo,2025-10-26T09:07:28.000Z
frio,sentimento_negativo,2025-10-22T00:56:47.000Z
frio,sentimento_negativo,2025-10-21T19:51:12.000Z
morrendo,sentimento_negativo,2025-10-21T19:51:12.000Z
frio,sentimento_negativo,2025-10-20T18:14:29.000Z
esperando,sentimento_negativo,2025-10-20T18:14:29.000Z
frio,sentimento_negativo,2025-10-09T23:57:28.000Z
frio,sentimento_negativo,2025-10-09T01:25:27.000Z
frio,sentimento_negativo,2025-10-08T18:58:04.000Z
frio,sentimento_negativo,2025-10-08T18:06:38.000Z
mal,sentimento_negativo,2025-10-07T11:17:14.000Z
chora,sentimento_negativo,2025-10-04T01:23:04.000Z
frio,sentimento_negativo,2025-10-02T20:29:57.000Z
morrendo,sentimento_negativo,2025-10-02T20:29:57.000Z
frio,sentimento_negativo,2025-10-02T17:40:26.000Z
frio,sentimento_negativo,2025-10-02T10:47:20.000Z
frio,sentimento_negativo,2025-09-30T14:18:57.000Z
frio,sentimento_negativo,2025-09-27T02:30:15.000Z
lotada,sentimento_negativo,2025-09-27T02:30:15.000Z
frio,sentimento_negativo,2025-09-25T20:48:10.000Z
frio,sentimento_negativo,2025-09-25T04:06:51.000Z
piora,sentimento_negativo,2025-09-25T04:06:51.000Z
frio,sentimento_negativo,2025-09-24T20:41:20.000Z
pior,sentimento_negativo,2025-09-23T08:13:20.000Z
problemas,sentimento_negativo,2025-09-23T08:13:20.000Z
problema,sentimento_negativo,2025-09-23T08:13:20.000Z
frio,sentimento_negativo,2025-09-23T08:13:20.000Z
piora,sentimento_negativo,2025-09-23T08:13:20.000Z
frio,sentimento_negativo,2025-09-23T00:01:30.000Z
dor,sentimento_negativo,2025-09-23T00:01:30.000Z
frio,sentimento_negativo,2025-09-22T01:29:04.000Z
doeu,sentimento_negativo,2025-09-22T01:29:04.000Z
chora,sentimento_negativo,2025-09-20T17:31:59.000Z
frio,sentimento_negativo,2025-09-18T17:23:30.000Z
frio,sentimento_negativo,2025-09-16T12:41:31.000Z
frio,sentimento_negativo,2025-09-15T12:55:03.000Z
morrer,sentimento_negativo,2025-09-15T12:55:03.000Z
morreu,sentimento_negativo,2025-09-15T12:55:03.000Z
dor,sentimento_negativo,2025-09-15T12:55:03.000Z
frio,sentimento_negativo,2025-09-15T11:50:57.000Z
morrer,sentimento_negativo,2025-09-15T11:50:57.000Z
morreu,sentimento_negativo,2025-09-15T11:50:57.000Z
frio,sentimento_negativo,2025-09-15T11:17:53.000Z
frio,sentimento_negativo,2025-09-11T11:03:49.000Z
frio,sentimento_negativo,2025-09-10T17:54:20.000Z
frio,sentimento_negativo,2025-09-07T22:03:15.000Z
frio,sentimento_negativo,2025-09-05T08:58:45.000Z
frio,sentimento_negativo,2025-09-05T03:55:02.000Z
frio,sentimento_negativo,2025-09-02T14:27:36.000Z
lento,sentimento_negativo,2025-09-02T14:27:36.000Z
frio,sentimento_negativo,2025-08-31T05:03:26.000Z
morrer,sentimento_negativo,2025-08-31T05:03:26.000Z
frio,sentimento_negativo,2025-08-29T16:51:40.000Z
frio,sentimento_negativo,2025-08-29T15:46:07.000Z
frio,sentimento_negativo,2025-08-29T02:39:19.000Z
frio,sentimento_negativo,2025-08-28T23:18:17.000Z
frio,sentimento_negativo,2025-08-24T22:15:17.000Z
frio,sentimento_negativo,2025-08-23T15:51:49.000Z
frio,sentimento_negativo,2025-08-22T21:24:40.000Z
fria,sentimento_negativo,2025-08-22T21:24:40.000Z
frio,sentimento_negativo,2025-08-22T05:18:06.000Z
calor,sentimento_negativo,2025-08-22T05:18:06.000Z
frio,sentimento_negativo,2025-08-20T11:31:58.000Z
chora,sentimento_negativo,2025-08-20T11:31:58.000Z
frio,sentimento_negativo,2025-08-19T20:34:11.000Z
chora,sentimento_negativo,2025-08-19T20:34:11.000Z
frio,sentimento_negativo,2025-08-19T17:27:00.000Z
frio,sentimento_negativo,2025-08-18T17:38:24.000Z
falta,sentimento_negativo,2025-08-18T17:38:24.000Z
piora,sentimento_negativo,2025-08-18T17:38:24.000Z
mal,sentimento_negativo,2025-08-18T10:04:49.000Z
frio,sentimento_negativo,2025-08-18T10:04:49.000Z
calor,sentimento_negativo,2025-08-18T10:04:49.000Z
dor,sentimento_negativo,2025-08-18T10:04:49.000Z
frio,sentimento_negativo,2025-08-16T23:26:27.000Z
frio,sentimento_negativo,2025-08-16T22:39:00.000Z
mal,sentimento_negativo,2025-08-14T22:14:06.000Z
longo,sentimento_negativo,2025-08-14T22:14:06.000Z
frio,sentimento_negativo,2025-08-14T22:14:06.000Z
dor,sentimento_negativo,2025-08-14T22:14:06.000Z
frio,sentimento_negativo,2025-08-14T21:35:53.000Z
frio,sentimento_negativo,2025-08-14T20:50:55.000Z
frio,sentimento_negativo,2025-08-14T11:15:03.000Z
frio,sentimento_negativo,2025-08-14T01:54:57.000Z
frio,sentimento_negativo,2025-08-12T01:10:15.000Z
frio,sentimento_negativo,2025-08-11T18:01:17.000Z
frio,sentimento_negativo,2025-08-11T11:47:24.000Z
frio,sentimento_negativo,2025-08-07T11:37:39.000Z
frio,sentimento_negativo,2025-08-06T18:52:05.000Z
frio,sentimento_negativo,2025-08-06T15:51:25.000Z
frio,sentimento_negativo,2025-08-06T08:33:57.000Z
frio,sentimento_negativo,2025-08-05T23:35:58.000Z
frio,sentimento_negativo,2025-07-29T04:21:01.000Z
frio,sentimento_negativo,2025-07-28T19:55:23.000Z
frio,sentimento_negativo,2025-07-27T16:42:11.000Z
dor,sentimento_negativo,2025-07-27T16:42:11.000Z
frio,sentimento_negativo,2025-07-26T01:21:06.000Z
frio,sentimento_negativo,2025-07-26T00:08:52.000Z
esperando,sentimento_negativo,2025-07-26T00:08:52.000Z
frio,sentimento_negativo,2025-07-24T09:51:16.000Z
frio,sentimento_negativo,2025-07-23T04:32:04.000Z
frio,sentimento_negativo,2025-07-21T10:25:21.000Z
falta,sentimento_negativo,2025-07-21T10:25:21.000Z
quente,sentimento_negativo,2025-07-21T10:25:21.000Z
frio,sentimento_negativo,2025-07-19T01:31:55.000Z
